	layer_guess
36x16	0
36x18	1
36x20	4
36x22	6
36x24	2
36x26	3
36x28	1
36x30	3
36x32	6
36x34	0
36x36	0
36x38	3
36x40	5
36x42	2
36x44	5
36x46	2
36x48	6
36x50	6
36x52	7
36x54	0
36x56	4
36x58	2
36x6	1
36x60	3
36x62	1
36x8	1
37x11	6
37x13	1
37x15	6
37x17	5
37x19	4
37x21	6
37x23	1
37x25	1
37x27	0
37x29	1
37x31	0
37x33	3
37x35	3
37x37	3
37x39	5
37x41	6
37x43	3
37x45	4
37x47	7
37x49	0
37x5	6
37x51	2
37x53	1
37x55	2
37x57	2
37x59	2
37x61	0
37x7	4
37x9	6
38x10	4
38x12	0
38x14	1
38x16	0
38x18	0
38x20	1
38x22	9
38x24	2
38x26	2
38x28	0
38x30	6
38x32	1
38x34	6
38x36	6
38x38	3
38x40	4
38x42	3
38x44	1
38x46	5
38x48	0
38x50	7
38x52	5
38x54	4
38x56	2
38x58	2
38x6	4
38x60	2
38x62	1
38x8	0
39x11	0
39x13	0
39x15	0
39x17	4
39x19	0
39x21	0
39x23	0
39x25	5
39x27	0
39x29	0
39x31	1
39x33	5
39x35	1
39x37	5
39x39	2
39x41	1
39x43	3
39x45	0
39x47	7
39x49	1
39x51	0
39x53	4
39x55	4
39x57	6
39x59	2
39x61	1
39x9	0
40x14	0
40x16	4
40x18	1
40x20	0
40x22	6
40x24	6
40x26	3
40x28	0
40x30	0
40x32	7
40x34	9
40x36	0
40x38	0
40x40	7
40x42	6
40x44	6
40x46	4
40x48	7
40x50	4
40x52	6
40x54	6
40x56	4
40x58	1
40x60	5
41x19	6
41x21	1
41x23	7
41x25	4
41x27	1
41x29	0
41x31	4
41x33	0
41x35	3
41x37	1
41x39	0
41x41	3
41x43	3
41x45	4
41x47	5
41x49	5
41x51	4
41x53	9
41x55	0
42x22	1
42x24	4
42x26	6
42x28	0
42x30	4
42x32	1
42x34	1
42x36	1
42x38	1
42x40	0
42x42	1
42x44	2
42x46	4
42x48	4
42x50	1
42x52	6
42x54	3
43x29	0
43x31	8
43x33	0
43x35	5
43x37	4
43x39	6
43x41	9
43x43	3
44x36	7
44x38	0
44x40	7
